Z	pvalue_adj	feature	feature_type	nbr_frac
90.70258614648182	0.0	EPHB6	gex	0.1
61.89050718797562	0.0	EPHB6	gex	0.01
26.819070983471274	1.9364770732186232e-156	TRAV35	tcr	0.1
20.64955375377467	9.600341546011971e-91	TOX2	gex	0.01
15.75873331323427	5.981996096605736e-54	nndists_tcr	tcr	0.1
15.597247939854748	7.4054785274906e-51	PDCD1	gex	0.01
14.51631094100132	9.55140246845452e-46	TRAV35	tcr	0.01
13.760419235010827	4.296737145045579e-39	ITM2A	gex	0.01
13.512099814836619	1.2928559803513455e-37	gex_cluster9	gex	0.01
12.904766668748186	4.12263872869968e-34	VIM	gex	0.01
11.882626820174123	1.4571508546868797e-30	TRBV20-1	tcr	0.1
12.240246144787925	1.846070920528976e-30	TOX2	gex	0.1
12.199470274685034	3.0484354595190986e-30	TIGIT	gex	0.01
11.756255540715035	6.3899831318003155e-28	PDCD1	gex	0.1
10.93844910606482	7.354773210933291e-24	TOX	gex	0.01
10.335232568380137	4.757277656688201e-21	C9orf16	gex	0.01
10.296213842338629	7.141311584595566e-21	PFN1	gex	0.01
10.211318234180737	1.719339277019041e-20	C9orf16	gex	0.1
10.193011190739627	2.0760624446239795e-20	PVALB	gex	0.1
10.13877380273774	3.622198491145732e-20	ITM2A	gex	0.1
9.904905662435178	3.861975236197361e-19	LIMS2	gex	0.01
9.182799846408955	4.2002556728985165e-18	rim	tcr	0.1
9.603398848331539	7.537057159301412e-18	PVALB	gex	0.01
9.55719783047766	1.1789084660283765e-17	TPT1	gex	0.01
8.910471848923144	5.0815831508971015e-17	TRAJ42	tcr	0.1
8.902256945019943	5.472241076280585e-17	tcr_cluster5	tcr	0.1
8.849832645228384	8.765063236375876e-17	surface	tcr	0.1
9.295651114597966	1.4256244480779835e-16	SH2D1A	gex	0.01
8.997219528628984	2.255797612459838e-15	COTL1	gex	0.01
8.808661119929564	1.2340720358022987e-14	CPM	gex	0.01
8.633401207474934	5.802950839161908e-14	AC004585.1	gex	0.01
8.548245119144587	1.2177474884918574e-13	GFOD1	gex	0.1
8.458796281491793	2.632356212586534e-13	TIGIT	gex	0.1
8.347877361935188	6.77214666612982e-13	TBC1D4	gex	0.01
8.269768374491857	1.3078349733259164e-12	GFOD1	gex	0.01
8.132491888152375	4.097881566010919e-12	GAPDH	gex	0.01
7.982959649619965	1.3920825836106982e-11	AC055839.2	gex	0.01
7.939167149200419	1.9833261718573442e-11	CXXC5	gex	0.01
7.924407734970613	2.2336783593597336e-11	VIM	gex	0.1
7.838714914595799	4.43528019945436e-11	GAPDH	gex	0.1
7.828668804182991	4.80440210658745e-11	PEG10	gex	0.01
7.7983849186582095	6.109926373305781e-11	ZNF703	gex	0.01
7.777875088978198	7.186476407694436e-11	LYG2	gex	0.01
7.76991488978799	7.652828513832557e-11	PPP1CC	gex	0.01
7.662238895138978	1.7804173323869307e-10	AC108863.2	gex	0.01
7.657492499870285	1.8474469711191138e-10	SCGB3A1	gex	0.01
7.549896727210316	4.244520626906255e-10	IGFBP4	gex	0.1
7.507164181565322	5.88751288495167e-10	IGFBP4	gex	0.01
